 (all,c,COM)(all,s,SRC)(all,u,USER) USE(c,s,u)          = p(c,s)*x(c,s,u);
 (all,i,IND)                        FACTOR("Labour",i)  = p1lab*x1lab(i);
 (all,i,IND)                        FACTOR("Capital",i) = p1cap(i)*x1cap(i);
 (change)(all,c,COM) V0MTX(c) =
    V0CIF(c)*Delmtxrate(c) + 0.01*V0MTX(c)*[x0(c,"imp")+ pworld(c)+phi];
 (change)(all,c,COM) V1PTX(c) =
    V1TOT(c)*Delptxrate(c) + 0.01*V1PTX(c)*[x1tot(c)+ p1tot(c)];

! Excerpt 16 of TABLO input file: !
! Summarize and check data !

File (new) SUMMARY # output file for summary data #;

Coefficient (all,c,COM) CHECK(c) # (costs + tax) - sales : should = 0 #;
Formula     (all,c,COM) CHECK(c) = V1TOT(c) + V1PTX(c) - SALES(c,"dom");

Set COSTCAT # cost categories # = SRC union FAC;
Coefficient
(all,c,COSTCAT)(all,i,IND) COSTMAT(c,i) # Summary of industry costs #;
Formula
(all,i,IND)(all,s,SRC) COSTMAT(s,i) = sum{c,COM,USE(c,s,i)};
(all,i,IND)(all,f,FAC) COSTMAT(f,i) = FACTOR(f,i);

Write
 CHECK     to file SUMMARY header "CHEK";
 COSTMAT   to file SUMMARY header "COST";
 SALES     to file SUMMARY header "SALE";
 V1PRIM    to file SUMMARY header "1PRM";
 V1TOT     to file SUMMARY header "1TOT";
 V0CIF     to file SUMMARY header "0CIF";
 V0GDPEXP  to file SUMMARY header "GDPE";
 V0GDPINC  to file SUMMARY header "GDPI";

! Excerpt 17 of TABLO input file: !
! More summary data !

Set MAINUSER # broad user groups # 
  (Intermediate, Investment, Households, Government, Exports);
Subset FinalUser is subset of MAINUSER;
Coefficient
 (all,c,COM)(all,u,MAINUSER) MAINSALES(c,u) # Summary of sales #;
Formula
 (all,c,COM) MAINSALES(c,"Intermediate") = sum{i,IND,USE(c,"dom",i)};
 (all,c,COM)(all,u,FINALUSER) MAINSALES(c,u) = USE(c,"dom",u);

Coefficient (all,i,IND) CAPSHR(i) # Share of capital in primary factor costs #;
Formula     (all,i,IND) CAPSHR(i) = FACTOR("capital",i)/V1PRIM(i);

Coefficient (all,c,COM) IMPSHR(c) # Share imports in local purchases #;
Formula
(all,c,COM) IMPSHR(c) = sum{u,IMPUSER,USE(c,"imp",u)}/sum{u,IMPUSER,USE_S(c,u)};

Write
 MAINSALES to file SUMMARY header "MSAL";
 CAPSHR    to file SUMMARY header "KSHR";
 IMPSHR    to file SUMMARY header "MSHR";

! end of file !
